modcod index
290949 0
291002 0
291042 0
291106 0
291167 12
291212 0
291263 0
291316 0
291368 12
291420 0
291472 12
291524 12
291576 0
291628 0
291681 12
291733 12
291790 0
291842 0
291894 12
291946 12
291998 0
292042 0
292104 12
292159 0
292209 0
292262 12
292313 12
292366 0
292418 12
292470 12
292522 0
292574 12
292630 0
292678 0
292731 0
292783 12
292835 0
292888 0
292940 12
292994 12
293042 0
293100 0
293148 0
293201 0
293253 0
293305 12
293359 0
293410 0
293461 12
293513 0
293566 12
293618 0
293670 12
293722 0
293774 12
293830 12
293879 0
293931 0
293983 12
294035 12
294042 12
294087 12
294140 12
294195 0
294245 0
294297 0
294349 12
294401 0
294453 0
294506 0
294559 12
294610 0
294662 12
294714 12
294766 12
294818 0
294871 12
294923 0
294975 0
295031 0
295043 12
295079 12
295131 12
295184 0
295236 12
295288 12
295340 0
295392 0
295445 12
295497 0
295549 0
295601 12
295653 12
295706 12
295761 0
295810 12
295863 12
295914 0
295968 12
296019 0
296043 0
296071 0
296123 12
296175 0
296227 12
296279 12
296332 12
296384 12
296436 0
296488 0
296540 0
296597 0
296645 12
296697 0
296749 0
296801 12
296853 12
296905 12
296963 0
297010 0
297043 0
297114 0
297172 0
297223 0
297275 0
297328 12
297380 12
297432 12
297485 12
297537 0
297589 0
297641 12
297693 0
297745 0
297798 0
297850 12
297902 12
297956 12
298006 12
298043 12
298110 0
298163 0
298215 0
298267 0
298319 0
298371 0
298424 12
298475 0
298528 0
298580 12
298632 12
298686 0
298738 12
298793 12
298842 0
298899 0
298946 0
298998 0
299043 0
299103 12
299155 12
299208 0
299265 0
299313 0
299364 0
299417 0
299469 0
299521 12
299573 0
299625 0
299678 0
299730 12
299782 12
299834 12
299887 12
299939 12
299995 12
300043 0
300097 12
300149 0
300201 0
300253 12
300305 12
300357 0
300410 0
300462 0
300514 0
300566 0
300618 0
300671 12
300723 0
300775 0
300827 0
300879 12
300932 0
300983 12
301036 12
301043 12
301088 0
301140 0
301192 12
301244 0
301296 0
301349 12
301401 0
301454 0
301505 12
301563 12
301616 0
301668 0
301720 0
301772 12
301825 0
301878 12
301929 0
301982 12
302034 0
302044 12
302086 0
302138 0
302197 0
302243 0
302296 12
302348 0
302400 12
302452 0
302505 0
302557 0
302609 12
302663 0
302715 0
302768 0
302820 0
302872 0
302925 0
302977 12
303029 0
303044 12
303081 12
303133 0
303186 12
303238 0
303291 0
303342 0
303397 0
303447 0
303499 0
303551 0
303603 0
303655 0
303708 12
303763 0
303812 0
303865 0
303917 0
303969 0
304021 0
304044 0
304074 0
304125 0
304177 0
304230 0
304282 0
304335 0
304387 0
304439 12
304491 0
304543 0
304597 0
304649 0
304702 0
304754 0
304806 0
304858 0
304910 0
304964 0
305016 0
305044 0
305120 0
305177 0
305224 0
305276 0
305328 0
305380 0
305433 0
305485 0
305537 0
305589 0
305642 0
305694 0
305746 0
305799 0
305851 0
305903 0
305956 0
306008 0
306044 0
306112 0
306164 0
306217 0
306269 0
306321 0
306373 0
306425 0
306478 0
306530 0
306582 0
306634 0
306686 0
306738 0
306791 0
306843 0
306895 0
306947 0
307000 0
307044 0
307105 0
307156 0
307208 0
307263 0
307313 0
307366 0
307418 0
307470 0
307522 0
307575 0
307631 0
307681 0
307733 0
307786 0
307838 0
307891 0
307943 0
307994 0
308044 0
308100 0
308152 0
308205 0
308257 0
308309 0
308361 0
308413 0
308465 0
308517 0
308569 0
308621 0
308673 0
308725 0
308777 0
308830 0
308882 0
308934 0
308986 0
309038 12
309044 0
309090 0
309142 0
309194 0
309248 0
309299 0
309351 0
309403 0
309455 0
309507 0
309559 0
309611 0
309664 0
309716 0
309767 0
309820 0
309872 0
309924 0
309976 0
310028 0
310044 0
310080 12
310132 0
310184 0
310236 0
310288 0
310341 0
310392 0
310444 0
310496 0
310549 0
310601 0
310653 0
310705 0
310757 0
310809 0
310861 0
310913 0
310965 0
311017 0
311044 0
311121 0
311173 0
311226 0
311278 0
311330 0
311386 0
311434 0
311487 0
311538 0
311590 0
311642 0
311695 0
311747 0
311799 0
311851 0
311903 0
311955 0
312007 0
312045 0
312111 0
312163 0
312215 0
312267 0
312320 0
312372 0
312424 0
312476 0
312528 0
312580 0
312633 0
312684 0
312736 0
312788 0
312840 0
312892 0
312945 0
312997 0
313045 0
313101 0
313153 0
313206 0
313257 0
313309 0
313361 0
313413 0
313465 0
313517 0
313569 0
313621 0
313674 0
313726 0
313778 0
313830 0
313882 0
313934 0
313986 0
314038 0
314045 0
314090 0
314143 0
314194 0
314246 0
314298 0
314350 0
314402 0
314454 0
314507 0
314558 0
314610 0
314663 0
314715 0
314767 0
314819 0
314871 0
314923 0
314975 0
315027 0
315045 0
315082 0
315133 0
315185 0
315238 0
315291 0
315342 0
315394 0
315446 12
315497 0
315549 0
315602 0
315654 0
315706 0
315758 0
315810 0
315862 0
315914 0
315966 0
316018 0
316045 0
316123 0
316175 0
316227 0
316279 0
316331 0
316383 0
316435 0
316488 0
316539 0
316592 0
316644 0
316696 0
316748 0
316800 0
316852 0
316904 0
316956 0
317008 0
317045 0
317112 0
317164 0
317217 0
317269 0
317321 0
317373 0
317425 0
317477 0
317529 0
317581 0
317633 0
317685 0
317737 0
317789 0
317841 0
317894 0
317945 0
317997 0
318045 0
318104 0
318154 12
318206 12
318258 0
318310 0
318362 0
318414 0
318466 0
318518 0
318570 0
318623 0
318675 0
318727 0
318779 0
318831 0
318883 0
318935 0
318987 0
319039 0
319045 0
319091 0
319143 0
319195 0
319247 0
319299 0
319351 0
319404 0
319455 0
319507 0
319560 0
319612 0
319664 0
319716 0
319768 0
319820 0
319872 0
319924 0
319976 0
320029 0
320045 0
320080 0
320133 0
320187 0
320238 0
320290 0
320342 0
320394 0
320446 0
320498 0
320550 0
320603 0
320655 0
320707 0
320759 0
320811 0
320863 0
320915 0
320967 0
321019 0
321045 0
321071 0
321123 0
321175 0
321228 0
321279 0
321331 0
321384 0
321435 0
321488 0
321540 0
321592 0
321644 0
321696 0
321748 0
321800 0
321852 0
321904 0
321956 0
322008 0
322045 0
322113 0
322165 0
322217 0
322273 0
322321 0
322374 0
322426 0
322477 0
322530 0
322581 0
322634 0
322686 0
322738 0
322792 0
322844 12
322896 0
322948 0
323000 0
323045 0
323105 0
323157 0
323209 0
323262 0
323313 0
323365 12
323417 12
323469 0
323521 0
323574 0
323626 0
323678 0
323730 0
323783 0
323834 0
323886 0
323938 0
323991 0
324043 0
324045 0
324094 0
324146 0
324199 0
324251 0
324303 0
324355 0
324407 0
324459 0
324511 0
324563 0
324615 0
324667 0
324719 0
324771 0
324823 0
324875 0
324927 0
324979 0
325045 0
325192 0
325243 0
325295 0
325347 0
325399 0
325451 0
325503 0
325555 0
325607 0
325659 0
325711 0
325764 0
325816 0
325868 0
325920 0
325973 0
326024 0
326045 0
326076 0
326128 0
326180 0
326233 0
326285 0
326338 0
326390 0
326442 0
326494 0
326546 0
326598 0
326650 0
326704 0
326755 0
326810 0
326860 0
326912 0
326964 0
327016 0
327046 0
327121 12
327178 0
327225 0
327277 0
327330 0
327382 0
327434 0
327486 0
327538 0
327591 0
327643 0
327695 12
327747 0
327800 0
327853 0
327905 0
327957 0
328009 0
328046 0
328113 0
328169 0
328218 0
328271 0
328322 0
328374 0
328427 12
328479 0
328532 0
328584 0
328636 0
328688 0
328743 12
328796 12
328848 0
328900 0
328952 0
329005 0
329046 0
329108 0
329161 0
329213 0
329265 0
329318 12
329370 0
329423 0
329475 0
329527 0
329579 0
329631 0
329683 0
329736 0
329788 0
329840 0
329893 0
329945 0
329997 0
330046 0
330101 0
330153 0
330209 0
330258 0
330310 0
330362 0
330415 12
330467 0
330519 0
330571 0
330623 0
330675 0
330728 12
330780 0
330832 0
330884 0
330937 0
330989 0
331042 0
331046 0
331093 0
331146 0
331200 0
331250 0
331302 0
331354 0
331410 0
331459 0
331512 12
331564 0
331616 0
331668 0
331720 0
331777 0
331825 0
331877 0
331930 12
331982 0
332034 12
332046 12
332087 0
332138 0
332191 0
332244 0
332295 0
332347 0
332400 0
332452 0
332504 12
332556 0
332608 12
332661 12
332713 0
332770 0
332822 0
332874 0
332926 0
332978 0
333031 0
333047 0
333083 12
333134 12
333187 12
333239 0
333292 12
333344 0
333396 0
333448 0
333501 0
333553 0
333606 0
333658 12
333710 12
333762 12
333815 12
333867 12
333919 12
333977 12
334024 12
334047 0
334077 0
334129 12
334181 12
334234 12
334286 12
334338 12
334390 12
334442 12
334494 12
334547 0
334599 12
334651 0
334703 12
334755 12
334808 12
334860 12
334912 12
334964 12
335017 12
335047 0
335121 0
335173 0
335226 12
335278 12
335330 12
335382 12
335435 12
335487 12
335539 12
335591 12
335644 12
335696 0
335748 0
335800 12
335853 12
335908 12
335957 0
336010 12
336047 0
336114 12
336167 0
336219 0
336271 0
336323 0
336375 0
336427 0
336480 0
336534 0
336585 0
336643 12
336689 12
336742 0
336794 0
336846 0
336899 0
336951 0
337004 0
337047 0
337109 0
337160 12
337212 12
337264 0
337316 0
337368 0
337421 0
337473 0
337525 0
337577 0
337629 0
337682 12
337734 12
337786 0
337843 0
337890 0
337942 0
337995 0
338047 0
338099 0
338151 0
338209 12
338257 0
338309 0
338361 0
338413 0
338466 12
338518 0
338571 0
338622 0
338676 0
338726 0
338779 0
338831 0
338883 0
338935 0
338987 0
339043 0
339047 0
339092 12
339144 0
339201 12
339248 0
339300 0
339353 0
339405 0
339457 0
339509 0
339562 0
339614 0
339666 0
339718 12
339770 12
339823 0
339875 0
339927 12
339979 0
340032 0
340047 12
340084 0
340136 0
340188 12
340243 12
340293 0
340345 0
340397 0
340450 0
340502 0
340553 0
340606 0
340658 0
340710 0
340763 12
340815 12
340867 0
340919 12
340971 0
341023 0
341047 0
341077 0
341129 0
341181 0
341233 0
341285 0
341338 12
341390 0
341442 0
341495 0
341547 0
341599 0
341651 12
341709 0
341756 0
341813 0
341860 12
341912 0
341964 0
342017 0
342047 0
342122 0
342176 12
342225 0
342278 0
342330 0
342382 12
342434 12
342487 0
342543 0
342591 0
342643 0
342696 12
342748 0
342800 0
342852 0
342904 0
342957 12
343009 0
343047 0
343114 0
343166 0
343218 12
343272 12
343322 0
343374 12
343427 0
343479 0
343531 0
343583 0
343635 12
343688 0
343740 0
343792 12
343845 12
343896 12
343949 12
344001 0
344048 0
344109 0
344158 0
344210 0
344262 12
344314 0
344367 12
344418 0
344476 0
344523 12
344576 0
344629 0
344681 0
344743 12
344796 0
344848 0
344901 12
344952 0
345009 0
345048 12
345114 0
345166 12
345218 0
345277 12
345322 0
345379 0
345427 0
345479 0
345532 0
345583 0
345635 12
345688 12
345743 0
345792 12
345846 12
345898 12
345950 12
346002 0
346048 0
346109 0
346159 12
346214 12
346265 0
346317 12
346369 0
346421 0
346476 12
346525 12
346578 0
346630 0
346682 12
346734 12
346786 0
346844 0
346891 0
346943 0
346995 12
347047 12
347048 0
347099 0
347151 0
347209 12
347258 0
347311 0
347362 0
347415 12
347467 0
347519 12
347571 12
347624 0
347676 0
347728 0
347780 0
347832 0
347885 0
347937 0
347989 0
348043 12
348048 0
348093 12
348146 0
348198 0
348250 0
348302 0
348354 0
348410 0
348459 0
348511 0
348563 12
348616 0
348667 0
348720 12
348772 0
348824 0
348876 0
348928 0
348981 0
349034 0
349048 0
349085 12
349142 0
349190 0
349242 0
349294 0
349346 0
349403 0
349455 0
349507 0
349559 0
349613 12
349665 0
349717 0
349769 0
349822 0
349877 0
349926 0
349979 0
350030 0
350049 12
350082 0
350134 12
350187 0
350239 12
350291 0
350344 0
350396 0
350448 0
350501 0
350552 0
350604 0
350657 0
350709 0
350761 0
350814 0
350866 12
350918 0
350976 0
351023 0
351049 12
351076 0
351127 12
351179 0
351232 12
351284 0
351336 12
351388 12
351442 12
351493 0
351544 0
351597 0
351649 0
351701 0
351753 12
351809 12
351858 0
351911 0
351963 0
352015 0
352049 0
352120 0
352177 0
352225 0
352277 12
352329 12
352381 0
352433 0
352485 0
352542 0
352590 0
352642 0
352694 0
352747 12
352799 12
352851 0
352907 0
352956 0
353010 0
353049 0
353113 0
353165 0
353217 0
353272 0
353322 12
353374 12
353426 0
353478 0
353531 0
353583 0
353636 0
353688 0
353744 0
353792 0
353845 12
353897 12
353949 12
354001 0
354049 0
354109 12
354157 0
354216 0
354262 0
354315 0
354367 12
354419 12
354471 12
354524 12
354576 0
354629 12
354681 0
354733 0
354785 0
354837 0
354890 0
354942 12
354995 12
355047 12
355049 0
355099 0
355151 12
355204 0
355256 0
355307 0
355360 0
355412 0
355464 12
355516 12
355568 12
355620 12
355672 12
355725 0
355777 0
355829 0
355881 0
355934 0
355986 12
356039 12
356049 12
356091 12
356142 12
356195 0
356247 0
356299 0
356351 12
356403 0
356456 0
356508 12
356560 12
356612 12
356664 12
356716 12
356769 0
356821 0
356873 0
356925 0
356978 0
357030 12
357049 0
357082 12
357134 12
357186 0
357238 12
357291 0
357343 0
357395 12
357447 12
357500 12
357552 12
357604 12
357656 0
357710 12
357761 12
357813 12
357865 0
357918 0
357970 12
358022 0
358049 12
358127 12
358179 0
358231 12
358283 0
358335 0
358388 12
358444 0
358493 0
358545 12
358597 12
358649 12
358701 0
358753 12
358806 0
358857 12
358909 12
358962 12
359014 0
359049 12
359119 0
359177 0
359224 0
359276 12
359328 0
359381 0
359432 12
359485 12
359537 12
359589 0
359641 0
359694 0
359746 12
359798 0
359850 12
359902 12
359954 0
360006 12
360049 0
360110 12
360163 0
360221 0
360268 0
360320 0
360372 12
360424 12
360476 12
360528 12
360581 12
360635 12
360688 12
360740 0
360792 0
360845 0
360896 0
360955 12
361004 12
361049 12
361110 0
361159 12
361212 0
361264 0
361316 0
361368 0
361420 12
361474 12
361526 12
361578 12
361630 12
361682 12
361734 12
361787 12
361842 0
361891 0
361943 0
361995 12
362047 12
362049 12
362100 12
362152 12
362209 0
362258 12
362310 0
362362 12
362414 0
362467 0
362518 0
362571 12
362623 0
362675 0
362727 12
362779 12
362831 0
362884 12
362936 12
362988 0
363044 12
363049 0
363092 12
363144 0
363198 0
363249 0
363301 12
363353 0
363411 0
363458 0
363510 0
363562 12
363614 12
363666 12
363718 0
363770 0
363823 0
363875 12
363927 0
363979 12
364031 12
364050 0
364083 12
364135 12
364187 12
364239 12
364292 0
364344 0
364396 0
364449 12
364501 0
364554 0
364609 0
364661 12
364715 12
364767 12
364819 12
364871 0
364924 0
364976 12
365028 12
365050 12
365080 12
365133 0
365185 12
365237 12
365289 12
365352 12
365398 12
365451 0
365503 12
365555 0
365607 12
365659 0
365711 0
365764 12
365816 0
365868 0
365920 0
365976 12
366025 12
366050 0
366076 0
366129 12
366181 0
366233 0
366286 12
366337 0
366390 0
366442 12
366494 0
366546 12
366599 0
366651 0
366704 0
366756 12
366810 12
366860 0
366912 0
366965 12
367017 0
367050 12
367121 0
367176 0
367226 0
367278 0
367337 12
367390 0
367443 0
367494 12
367547 0
367601 12
367653 0
367710 0
367758 0
367810 0
367863 12
367915 0
367967 0
368019 0
368050 0
368125 12
368177 0
368229 0
368281 0
368334 0
368386 12
368438 0
368490 0
368542 0
368595 0
368647 12
368702 0
368755 0
368809 0
368859 12
368911 12
368963 12
369015 12
369050 0
369120 12
369172 12
369225 0
369277 12
369329 0
369381 0
369433 12
369486 12
369542 0
369590 0
369643 12
369694 12
369746 0
369798 0
369855 12
369903 0
369955 0
370007 0
370050 0
370113 12
370164 12
370216 0
370268 12
370320 0
370372 0
370425 0
370477 0
370529 12
370582 0
370634 12
370686 12
370738 12
370790 0
370842 0
370895 0
370947 12
370999 0
371050 12
371109 12
371159 12
371211 12
371263 12
371315 0
371367 12
371420 12
371476 0
371524 0
371577 0
371629 12
371681 12
371734 12
371786 0
371838 0
371890 12
371942 12
371995 0
372047 0
372050 0
372099 12
372152 12
372203 12
372256 0
372308 0
372360 12
372412 12
372464 0
372517 12
372568 12
372621 0
372676 12
372725 0
372778 12
372829 12
372881 12
372934 12
372986 0
373044 0
373050 12
373090 12
373142 0
373195 0
373247 0
373299 12
373351 0
373403 0
373456 0
373507 0
373560 0
373612 12
373664 12
373716 0
373768 0
373821 12
373874 0
373925 0
373977 12
374030 0
374051 0
374081 12
374134 12
374186 0
374238 0
374290 12
374343 0
374395 0
374447 0
374500 0
374552 0
374609 0
374656 0
374708 12
374760 12
374812 12
374865 12
374918 12
374969 0
375021 0
375051 12
375126 0
375178 0
375230 12
375282 12
375335 0
375387 0
375439 12
375491 12
375543 12
375595 12
375647 0
375700 12
375751 12
375804 12
375856 0
375909 0
375960 12
376012 12
376051 0
376117 12
376169 0
376221 0
376273 0
376325 12
376377 12
376430 12
376482 0
376534 0
376586 12
376638 12
376690 0
376742 12
376794 0
376847 0
376899 12
376951 0
377003 0
377051 0
377108 0
377160 0
377213 0
377264 12
377317 0
377369 0
377421 0
377474 12
377526 0
377578 0
377630 0
377682 12
377734 0
377788 0
377838 0
377890 0
377943 0
377995 12
378047 0
378051 0
378099 0
378151 12
378204 12
378255 0
378309 0
378359 0
378412 0
378464 0
378516 12
378568 0
378621 0
378674 12
378725 0
378778 0
378830 0
378882 0
378934 0
378987 0
379042 0
379051 12
379091 0
379143 0
379195 12
379248 0
379300 0
379352 0
379405 0
379457 0
379511 0
379561 0
379613 0
379666 0
379719 0
379772 0
379823 12
379875 0
379928 0
379980 0
380033 0
380051 0
380085 0
380138 0
380189 0
380241 0
380293 0
380345 0
380397 0
380450 0
380502 0
380554 0
380606 0
380658 0
380710 0
380763 0
380815 0
380867 0
380919 0
380971 0
381023 0
381051 0
381128 0
381180 0
381232 12
381284 0
381343 0
381391 0
381443 0
381494 0
381546 0
381599 0
381651 0
381703 0
381755 0
381807 0
381859 0
381911 0
381964 0
382016 0
382051 0
382120 0
382172 0
382225 0
382277 0
382329 0
382381 0
382433 0
382485 0
382542 0
382590 0
382643 0
382694 0
382746 0
382799 0
382851 0
382903 0
382955 0
383010 0
383052 0
383112 0
383164 0
383217 0
383268 0
383321 0
383375 0
383425 0
383478 0
383530 0
383582 0
383634 0
383687 0
383742 0
383791 0
383843 0
383896 0
383948 0
384000 0
384052 0
384104 0
384156 0
384210 0
384261 0
384313 0
384365 0
384417 0
384469 0
384523 0
384575 0
384627 0
384679 0
384731 0
384783 0
384835 0
384887 0
384939 0
384991 0
385043 0
385052 0
385095 0
385147 0
385199 0
385252 0
385304 0
385356 0
385408 0
385460 0
385512 0
385564 0
385616 0
385668 0
385720 0
385787 0
385827 0
385879 0
385931 0
385983 0
386035 0
386052 0
386087 0
386142 0
386191 0
386243 0
386296 0
386348 0
386400 0
386452 0
386504 0
386556 0
386612 0
386661 0
386712 0
386765 0
386816 0
386869 0
386921 0
386973 0
387025 0
387052 0
387129 0
387181 0
387233 0
387285 0
387337 0
387389 0
387441 0
387494 0
387547 0
387598 0
387650 0
387702 0
387754 0
387806 0
387858 0
387910 0
387962 0
388014 0
388052 0
388118 0
388171 0
388223 0
388275 0
388327 0
388379 0
388431 0
388483 0
388535 12
388587 0
388639 0
388691 0
388743 0
388795 0
388847 0
388899 0
388951 0
389004 0
389052 0
389108 0
389160 0
389212 0
389265 0
389317 0
389370 0
389422 0
389474 0
389526 0
389578 0
389630 0
389682 0
389735 0
389786 0
389839 0
389891 0
389942 0
389995 0
390047 0
390052 0
390099 0
390151 0
390203 0
390255 0
390307 0
390359 0
390411 0
390463 0
390515 0
390567 0
390621 0
390673 0
390725 0
390777 0
390829 0
390881 0
390933 0
390985 0
391038 0
391052 0
391089 0
391141 0
391193 0
391246 0
391298 0
391350 0
391402 0
391454 0
391506 0
391558 0
391610 0
391662 0
391714 0
391766 0
391818 0
391871 0
391922 0
391975 0
392037 0
392052 0
392079 12
392131 12
392183 0
392235 0
392287 0
392339 0
392391 0
392443 0
392495 0
392547 0
392600 0
392652 0
392704 0
392756 0
392808 0
392860 0
392912 0
392965 0
393016 0
393052 0
393121 0
393173 0
393225 0
393277 0
393329 0
393381 0
393433 0
393485 0
393537 0
393590 0
393642 0
393694 0
393746 0
393798 0
393850 0
393902 0
393954 0
394006 0
394052 0
394111 0
394163 0
394215 0
394267 0
394319 0
394371 0
394423 0
394475 0
394527 0
394580 0
394632 0
394684 0
394736 0
394788 0
394840 0
394892 0
394944 0
394996 0
395048 0
395052 0
395100 0
395152 0
395204 0
395256 0
395308 0
395360 0
395413 0
395465 0
395517 0
395569 0
395621 0
395673 0
395725 0
395778 0
395829 0
395881 0
395934 0
395986 12
396038 0
396052 0
396090 0
396141 0
396194 0
396254 0
396299 0
396353 0
396403 0
396455 0
396507 0
396559 0
396611 0
396663 0
396715 0
396767 0
396819 0
396871 0
396923 0
396976 0
397028 0
397052 0
397081 0
397133 0
397185 0
397237 0
397289 0
397341 0
397393 0
397445 0
397498 0
397550 0
397602 0
397654 0
397706 0
397758 0
397810 0
397863 0
397914 0
397966 0
398018 0
398052 0
398123 0
398174 0
398227 12
398279 12
398331 0
398383 0
398435 0
398488 0
398540 0
398592 0
398644 0
398696 0
398748 0
398800 12
398852 12
398904 0
398956 0
399009 0
399052 0
399113 0
399165 0
399219 0
399271 0
399323 0
399376 0
399427 0
399479 0
399532 0
399584 0
399636 0
399688 0
399740 0
399793 0
399845 0
399897 0
399950 0
400001 0
400052 0
400106 0
400157 0
400210 0
400261 0
400313 0
400365 0
400417 0
400470 0
400522 0
400574 0
400626 0
400678 0
400730 0
400782 0
400834 0
400886 0
400938 0
400990 0
401042 0
401052 0
401094 0
401147 0
401199 0
401251 0
401303 0
401355 0
401407 0
401459 0
401511 0
401563 0
401620 0
